,window_start,window_end,variant_counts,unique_allele_counts,unique_alleles_with_missing_index,unique_alleles_with_het_index,unique_allele_frequencies,unique_allele_count,entropy,het
166,318561,318760,3,[ 63   1 234  63  69   1   1   2   1   2   6   1   1  21   2 226],[12],"[1, 5, 6, 7, 8, 11, 14]","[0.0907781  0.00144092 0.33717579 0.0907781  0.09942363 0.00144092
 0.00144092 0.00288184 0.00144092 0.00288184 0.00864553 0.00144092
 0.00144092 0.03025937 0.00288184 0.32564841]",16,1.6510904241052156,0.7528714630966125
167,318611,318810,1,[  1 150   4 539],[0],[2],[0.00144092 0.21613833 0.00576369 0.77665706],4,0.5665394471366786,0.35005273692165884
168,318761,318960,1,[  1 470 223],[0],[],[0.00144092 0.67723343 0.32132565],3,0.638172721967128,0.4381026335240721
169,318911,319110,2,[  1 338   5 127  80 143],[0],[2],[0.00144092 0.4870317  0.00720461 0.18299712 0.11527378 0.20605187],6,1.2806601807996731,0.6735127772840901
170,318961,319160,1,[418   5 271],[],[1],[0.60230548 0.00720461 0.39048991],3,0.7081021783513037,0.48469383517843345
171,319111,319310,1,[  2 594   5  93],[0],[2],[0.00288184 0.85590778 0.00720461 0.13400576],4,0.454904881993902,0.2494041143103921
172,319161,319360,2,[  1   1 589   5   2   3   1  29  63],"[0, 1, 6]","[4, 5]","[0.00144092 0.00144092 0.84870317 0.00720461 0.00288184 0.00432277
 0.00144092 0.04178674 0.0907781 ]",9,0.5939252605178224,0.2696310076489299
173,319311,319510,1,[  2 621   3  68],[0],[2],[0.00288184 0.89481268 0.00432277 0.09798271],4,0.3674499762707961,0.1896826649170743
174,322611,322810,1,[ 72 622],[],[],[0.1037464 0.8962536],2,0.333237524983857,0.1859661653198681
175,327261,327460,1,[  3 400   5 286],[0],[2],[0.00432277 0.57636888 0.00720461 0.41210375],4,0.7419784400949234,0.49789882816068554
176,327361,327560,2,[  1   2 337   4  59   1   1   3   2 284],"[0, 1]","[0, 3, 5, 6, 7]","[0.00144092 0.00288184 0.48559078 0.00576369 0.08501441 0.00144092
 0.00144092 0.00432277 0.00288184 0.4092219 ]",10,1.0412256443833328,0.5894368361169016
177,327411,327610,3,[  1   2 279  58   2   2   3   1  55   1   1   3   1   1   1 283],"[0, 1]","[0, 4, 5, 7, 9, 10, 11]","[0.00144092 0.00288184 0.40201729 0.08357349 0.00288184 0.00288184
 0.00432277 0.00144092 0.07925072 0.00144092 0.00144092 0.00432277
 0.00144092 0.00144092 0.00144092 0.40778098]",16,1.3041014478612083,0.6587547442466926
178,327461,327660,3,[259  21  52   8   1   1   1   2   1   4   1   1  61   1 280],[11],"[4, 5, 6, 7, 8, 10, 13]","[0.37319885 0.03025937 0.07492795 0.01152738 0.00144092 0.00144092
 0.00144092 0.00288184 0.00144092 0.00576369 0.00144092 0.00144092
 0.08789625 0.00144092 0.40345821]",15,1.4117954312854697,0.6834995722911078
179,327511,327710,4,"[201  58  19   2  30   1  21   7   1   1   1   1   1   1   1   4   1   1
  34  27   1  41 239]",[17],"[5, 9, 10, 11, 12, 13, 14, 16, 20]","[0.28962536 0.08357349 0.02737752 0.00288184 0.04322767 0.00144092
 0.03025937 0.01008646 0.00144092 0.00144092 0.00144092 0.00144092
 0.00144092 0.00144092 0.00144092 0.00576369 0.00144092 0.00144092
 0.04899135 0.0389049  0.00144092 0.05907781 0.3443804 ]",23,1.9114155425063062,0.7794309395477083
180,327561,327760,4,"[ 77 128  58   2  17   2   1   1   1   1   1  30  35   1  35  14   2  20
  28 232   8]",[10],"[6, 7, 8, 9, 13, 16]","[0.11095101 0.18443804 0.08357349 0.00288184 0.02449568 0.00288184
 0.00144092 0.00144092 0.00144092 0.00144092 0.00144092 0.04322767
 0.05043228 0.00144092 0.05043228 0.02017291 0.00288184 0.02881844
 0.04034582 0.33429395 0.01152738]",21,2.126457322908537,0.8243445257414314
181,327611,327810,3,[  1 107 164   1  93  14   1   1   2  22  45 233  10],[0],"[3, 6, 7, 8]","[0.00144092 0.15417867 0.23631124 0.00144092 0.13400576 0.02017291
 0.00144092 0.00144092 0.00288184 0.03170029 0.0648415  0.33573487
 0.01440922]",13,1.74613739867125,0.7838699764967735
182,327661,327860,2,[130 210   1 329  24],[],[2],[0.18731988 0.30259366 0.00144092 0.4740634  0.03458213],5,1.1550824043972192,0.6474142298333181
183,327711,327910,1,[459   1 234],[],[1],[0.66138329 0.00144092 0.33717579],3,0.649418376340389,0.4488825586127282
184,331261,331460,1,[  1 554   3 136],[0],[2],[0.00144092 0.79827089 0.00432277 0.19596542],4,0.5322037504432561,0.32434037322791487
185,332161,332360,1,[  2 349   5 338],[0],[2],[0.00288184 0.50288184 0.00720461 0.4870317 ],4,0.7484617336405253,0.5098497620609754
186,345311,345510,1,[  1 313   2 378],[0],[2],[0.00144092 0.45100865 0.00288184 0.54466859],4,0.7163366594341936,0.4999169497296714
187,345411,345610,2,[  1 167   4 142   2 336  42],[0],"[2, 4]","[0.00144092 0.24063401 0.00576369 0.20461095 0.00288184 0.48414986
 0.06051873]",7,1.2443518533394924,0.6621224327085184
188,345511,345710,1,[506   4 184],[],[1],[0.72910663 0.00576369 0.26512968],3,0.6120383704434176,0.3980765557391889
189,346311,346510,1,[  3 150   4 537],[0],[2],[0.00432277 0.21613833 0.00576369 0.77377522],4,0.5827928752385299,0.3545042314112733
190,346961,347160,1,[  8 344   7 335],[0],[2],[0.01152738 0.49567723 0.01008646 0.48270893],4,0.7972682693329254,0.5210615485553406
191,353161,353360,1,[624   1  69],[],[1],[0.89913545 0.00144092 0.09942363],3,0.3345307808530094,0.18166831383036153
192,354561,354760,1,[466   5 223],[],[1],[0.67146974 0.00720461 0.32132565],3,0.6677788767887527,0.4458263086646347
193,355411,355610,1,[607   1  86],[],[1],[0.87463977 0.00144092 0.12391931],3,0.38533818002997866,0.21964720245164393
194,358111,358310,1,[  2  90   4 598],[0],[2],[0.00288184 0.129683   0.00576369 0.86167147],4,0.43976070258490096,0.24066307335830373
195,362811,363010,1,[  1 388   3 302],[0],[2],[0.00144092 0.55907781 0.00432277 0.4351585 ],4,0.7201162430903131,0.49804831864727706
196,363111,363310,1,[528   1 165],[],[1],[0.76080692 0.00144092 0.23775216],3,0.5589505757942658,0.364644669418399
197,365611,365810,1,[333   4 357],[],[1],[0.47982709 0.00576369 0.51440922],3,0.7240161958046453,0.5051158966522437
198,365811,366010,1,[513   3 178],[],[1],[0.73919308 0.00432277 0.25648415],3,0.5959088230563718,0.38779077975898824
199,365961,366160,2,[192   2 319   3  40 138],[],"[1, 3]",[0.27665706 0.00288184 0.45965418 0.00432277 0.05763689 0.19884726],6,1.23882154096635,0.6692896710378791
200,366011,366210,1,[232   2 460],[],[1],[0.33429395 0.00288184 0.66282421],3,0.6557377389650919,0.4489033211803105
201,370861,371060,1,[608  86],[],[],[0.87608069 0.12391931],2,0.3746618802283733,0.21712662674716998
202,372261,372460,1,[595   1  98],[],[1],[0.8573487  0.00144092 0.14121037],3,0.4178021489659316,0.24501075501000746
203,372311,372510,2,[592   3   1   9  89],[],[2],[0.85302594 0.00432277 0.00144092 0.0129683  0.12824207],5,0.4882998815161386,0.25571178234185166
204,372461,372660,2,[422   2 177   1  92],[],"[1, 3]",[0.60806916 0.00288184 0.25504323 0.00144092 0.13256484],5,0.9451209682324581,0.5476210250064364
205,372511,372710,1,[515   2 177],[],[1],[0.74207493 0.00288184 0.25504323],3,0.5866927805809949,0.3842694482970541
206,373561,373760,1,[360   2 332],[],[1],[0.51873199 0.00288184 0.47838617],3,0.710067702058029,0.5020554941906336
207,374811,375010,1,[  2 501   2 189],[0],[2],[0.00288184 0.72190202 0.00288184 0.27233429],4,0.623188918414543,0.4046748997167985
208,375511,375710,1,[601   2  91],[],[1],[0.86599424 0.00288184 0.13112392],3,0.4078465064580826,0.23285219543389624
209,375711,375910,1,[  1 509   2 182],[0],[2],[0.00144092 0.73342939 0.00288184 0.26224784],4,0.6046743353867574,0.3932970126817763
210,376211,376410,1,[600   1  93],[],[1],[0.86455331 0.00144092 0.13400576],3,0.40459077031524737,0.23458794608376465
211,377161,377360,1,[  1 582   1 110],[0],[2],[0.00144092 0.83861671 0.00144092 0.15850144],4,0.45841051840757896,0.2715951465422022
212,377611,377810,1,[  3 601   2  88],[0],[2],[0.00432277 0.86599424 0.00288184 0.12680115],4,0.42684757065541234,0.23394845900223415
213,377861,378060,1,[459   3 232],[],[1],[0.66138329 0.00432277 0.33429395],3,0.6632602119327721,0.4508010198573196
214,378661,378860,1,[604   4  86],[],[1],[0.870317   0.00576369 0.12391931],3,0.4093626514651483,0.2271590994028686
215,391311,391510,1,[  1 605  88],[0],[],[0.00144092 0.87175793 0.12680115],3,0.390931821050405,0.22395751148169996
216,391561,391760,2,[  1   6 188  24   1   1 327   2 144],"[0, 1]","[4, 5, 7]","[0.00144092 0.00864553 0.27089337 0.03458213 0.00144092 0.00144092
 0.47118156 0.00288184 0.2074928 ]",9,1.237239506415716,0.6602662591666736
217,391611,391810,3,[  1   4   2 144  44  17   1   6   1   1 308  19   1   1   1  37 106],"[0, 1, 2, 14]","[6, 8, 9, 12, 13]","[0.00144092 0.00576369 0.00288184 0.2074928  0.06340058 0.02449568
 0.00144092 0.00864553 0.00144092 0.00144092 0.44380403 0.02737752
 0.00144092 0.00144092 0.00144092 0.05331412 0.15273775]",17,1.6480228322575108,0.7283134981604364
218,391761,391960,1,[  1 513   1 179],[0],[2],[0.00144092 0.73919308 0.00144092 0.25792507],4,0.5917463584634328,0.38706408989361274
219,393211,393410,1,[  9 138   5 542],[0],[2],[0.0129683  0.19884726 0.00720461 0.78097983],4,0.606135660665048,0.35031019275967734
220,393261,393460,2,[  3   5   1 119  19   2   2   1 327 215],"[0, 1, 2]","[5, 6, 7]","[0.00432277 0.00720461 0.00144092 0.17146974 0.02737752 0.00288184
 0.00288184 0.00144092 0.47118156 0.30979827]",10,1.2301091314496024,0.6517702165120547
221,393311,393510,3,[  2   1   5   1   1 117   1  16   3   2   2   1 321   6  97   2 116],"[0, 1, 2, 3, 4]","[9, 10, 11, 15]","[0.00288184 0.00144092 0.00720461 0.00144092 0.00144092 0.1685879
 0.00144092 0.02305476 0.00432277 0.00288184 0.00288184 0.00144092
 0.46253602 0.00864553 0.13976945 0.00288184 0.16714697]",17,1.5324279284850493,0.7094444767417718
222,393411,393610,2,[  2   1   1 445   7   2 113   3 120],"[0, 1, 2]","[5, 7]","[0.00288184 0.00144092 0.00144092 0.64121037 0.01008646 0.00288184
 0.16282421 0.00432277 0.17291066]",9,1.0064104549679742,0.532298250130804
223,393461,393660,1,[  1 562   3 128],[0],[2],[0.00144092 0.80979827 0.00432277 0.18443804],4,0.5155847122532459,0.3101886071639164
224,401961,402160,1,[  1 482   4 207],[0],[2],[0.00144092 0.6945245  0.00576369 0.29827089],4,0.6531534725776975,0.4286349027066083
225,402011,402210,2,[  1 134   4 344   4 207],[0],"[2, 4]",[0.00144092 0.19308357 0.00576369 0.49567723 0.00576369 0.29827089],6,1.0951313143616148,0.6279887716034516
226,402161,402360,1,[134   4 556],[],[1],[0.19308357 0.00576369 0.80115274],3,0.5248885567010041,0.3208398043335632
227,408761,408960,1,[  1 586   4 103],[0],[2],[0.00144092 0.8443804  0.00576369 0.14841499],4,0.4651122199819321,0.2649594299429444
228,408911,409110,2,[  1 340   2 244   1   3   1  27   1  74],"[0, 6]","[2, 4, 5, 8]","[0.00144092 0.48991354 0.00288184 0.35158501 0.00144092 0.00432277
 0.00144092 0.0389049  0.00144092 0.10662824]",10,1.160164899317523,0.6234542268435084
229,408961,409160,1,[  1 369   3 321],[0],[2],[0.00144092 0.53170029 0.00432277 0.46253602],4,0.7254512126081101,0.5033344683536944
230,409111,409310,1,[  1 588 105],[0],[],[0.00144092 0.84726225 0.15129683],3,0.4355825049867287,0.25925387637136765
231,409311,409510,1,[149   1 544],[],[1],[0.21469741 0.00144092 0.78386167],3,0.5306327820118388,0.33946382745475845
232,409411,409610,2,[ 35 114   1 231   1 312],[],"[2, 4]",[0.05043228 0.16426513 0.00144092 0.33285303 0.00144092 0.44956772],6,1.1917813394748236,0.6575671253809932
233,409511,409710,1,[266   1 427],[],[1],[0.3832853  0.00144092 0.61527378],3,0.6758195227768988,0.47452848209020915
234,411061,411260,1,[268   1 425],[],[1],[0.38616715 0.00144092 0.61239193],3,0.677165897726132,0.47584898138843446
235,411611,411810,1,[  1 283   4 406],[0],[2],[0.00144092 0.40778098 0.00576369 0.58501441],4,0.7185727785531745,0.4914375171291182
236,413861,414060,1,[586   1 107],[],[1],[0.8443804  0.00144092 0.15417867],3,0.44051507004635293,0.2632485943741747
237,414861,415060,1,[491   1 202],[],[1],[0.7074928  0.00144092 0.29106628],3,0.6134746382846821,0.4147322874535957
238,415161,415360,1,[  2 478 214],[0],[],[0.00288184 0.68876081 0.30835735],3,0.636450214531715,0.43051599132955176
239,415211,415410,2,[  1   1   1 331   6 140 187   2  25],"[0, 1, 2]","[4, 7]","[0.00144092 0.00144092 0.00144092 0.47694524 0.00864553 0.20172911
 0.26945245 0.00288184 0.03602305]",9,1.2353290504706211,0.6578370387595611
240,415311,415510,3,[  1   1   1 190 141   5   1 118  22  15   1 171   2   1  24],"[0, 1, 2]","[5, 6, 10, 12]","[0.00144092 0.00144092 0.00144092 0.27377522 0.20317003 0.00720461
 0.00144092 0.17002882 0.03170029 0.02161383 0.00144092 0.24639769
 0.00288184 0.00144092 0.03458213]",15,1.7424641291742766,0.7914067885290967
241,415361,415560,2,[  1 205   1 313   5   1   2 120  46],[0],"[2, 4, 5, 6]","[0.00144092 0.29538905 0.00144092 0.45100865 0.00720461 0.00144092
 0.00288184 0.17291066 0.06628242]",9,1.2833528803078478,0.6749786145553904
242,415411,415610,1,[330   2 362],[],[1],[0.47550432 0.00288184 0.52161383],3,0.7098176737430832,0.5018063433796477
243,416061,416260,1,[599   5  90],[],[1],[0.86311239 0.00720461 0.129683  ],3,0.4274982470153801,0.23816741273492836
244,416711,416910,1,[573   3 118],[],[1],[0.82564841 0.00432277 0.17002882],3,0.48297032040522153,0.28937620941956155
245,417211,417410,1,[  4 536 154],[0],[],[0.00576369 0.77233429 0.22190202],3,0.5633195274374554,0.35422601300567225
246,418461,418660,1,[  1 396   2 295],[0],[2],[0.00144092 0.57060519 0.00288184 0.42507205],4,0.7100741908553043,0.49371309453612267
247,419111,419310,1,[511   3 180],[],[1],[0.73631124 0.00432277 0.25936599],3,0.5989374783449382,0.39055635376093156
248,420311,420510,1,[621   1  72],[],[1],[0.89481268 0.00144092 0.1037464 ],3,0.3439466543831067,0.18854487621357197
249,420661,420860,1,[621  73],[],[],[0.89481268 0.10518732],2,0.3363334286847254,0.18824589524038893
250,423061,423260,1,[  1  95   3 595],[0],[2],[0.00144092 0.13688761 0.00432277 0.8573487 ],4,0.4371287647320128,0.2461942213621905
251,424461,424660,1,[  1 508   1 184],[0],[2],[0.00144092 0.73198847 0.00144092 0.26512968],4,0.5991970977259368,0.3938949746281425
252,429111,429310,1,[568   1 125],[],[1],[0.8184438  0.00144092 0.18011527],3,0.4821489302526235,0.2977061515335232
253,429261,429460,3,[443   4   4 117   1 124   1],[],"[2, 4]","[0.63832853 0.00576369 0.00576369 0.1685879  0.00144092 0.17867435
 0.00144092]",7,0.9726866182513055,0.5321196920495976
254,429311,429510,3,[440   1 127   4   4 118],[],"[1, 4]",[0.63400576 0.00144092 0.18299712 0.00576369 0.00576369 0.17002882],6,0.969815216418096,0.5355704307817521
255,429361,429560,4,[440   1  12 115   4   4 118],[],"[1, 5]","[0.63400576 0.00144092 0.01729107 0.16570605 0.00576369 0.00576369
 0.17002882]",7,1.0270568380622045,0.5413008994344276
256,429411,429610,5,[432   1   7   1   2  10   4 111   4   4 118],[],"[1, 3, 9]","[0.62247839 0.00144092 0.01008646 0.00144092 0.00288184 0.01440922
 0.00576369 0.15994236 0.00576369 0.00576369 0.17002882]",11,1.121827089005422,0.5576078200134541
257,429461,429660,3,[558   1   7   1   2  10   4 111],[],"[1, 3]","[0.80403458 0.00144092 0.01008646 0.00144092 0.00288184 0.01440922
 0.00576369 0.15994236]",8,0.6414217484990701,0.3275917913112807
258,429511,429710,2,[560   1  18   4 111],[],[1],[0.80691643 0.00144092 0.0259366  0.00576369 0.15994236],5,0.6001458505347169,0.3225963175510135
259,429561,429760,1,[564   1 129],[],[1],[0.81268012 0.00144092 0.18587896],3,0.49076245329129886,0.30499796526837686
260,429661,429860,1,[136   2 556],[],[1],[0.19596542 0.00288184 0.80115274],3,0.5138631270420397,0.31974354076522526
261,429861,430060,1,[210   2 482],[],[1],[0.30259366 0.00288184 0.6945245 ],3,0.6317400602414189,0.4260644968399373
262,432111,432310,3,[  1 327  65   2 139   2   1 136  21],[0],"[3, 5, 6]","[0.00144092 0.47118156 0.09365994 0.00288184 0.20028818 0.00288184
 0.00144092 0.19596542 0.03025937]",9,1.3762289496907827,0.6897615626738866
263,432311,432510,1,[  1 520 173],[0],[],[0.00144092 0.74927954 0.24927954],3,0.5719958396604619,0.3764378078050644
264,432411,432610,2,[  1   2 384   1 133 173],"[0, 1]",[3],[0.00144092 0.00288184 0.55331412 0.00144092 0.19164265 0.24927954],6,1.0260902393880496,0.5949638316072718
265,432511,432710,1,[  3 557   1 133],[0],[2],[0.00432277 0.80259366 0.00144092 0.19164265],4,0.5260726671941319,0.3190957486566619
266,433011,433210,1,[  2 154   2 536],[0],[2],[0.00288184 0.22190202 0.00288184 0.77233429],4,0.5673146120516337,0.35424262305973797
267,433061,433260,3,[  2 154   2 389   2  74   2  69],[0],"[2, 4, 6]","[0.00288184 0.22190202 0.00288184 0.56051873 0.00288184 0.10662824
 0.00288184 0.09942363]",8,1.194168778088831,0.6152903852702041
268,433211,433410,3,[  2 167   1 375   2  74   2   2  69],[0],"[2, 4, 6, 7]","[0.00288184 0.24063401 0.00144092 0.54034582 0.00288184 0.10662824
 0.00288184 0.00288184 0.09942363]",9,1.2204235893666011,0.6288317318472871
269,433261,433460,1,[  2 167   3 522],[0],[2],[0.00288184 0.24063401 0.00432277 0.75216138],4,0.5973861121271795,0.37632153742660435
270,437161,437360,1,[  1 457   4 232],[0],[2],[0.00144092 0.65850144 0.00576369 0.33429395],4,0.6805576127982814,0.45458811218430517
271,439761,439960,1,[  2 408   3 281],[0],[2],[0.00288184 0.58789625 0.00432277 0.40489914],4,0.7187589915344634,0.4904076937770432
272,440561,440760,1,[607   1  86],[],[1],[0.87463977 0.00144092 0.12391931],3,0.38533818002997866,0.21964720245164393
273,440661,440860,2,[318   2 287   1   6  80],[],"[1, 3]",[0.45821326 0.00288184 0.41354467 0.00144092 0.00864553 0.11527378],6,1.0391539236227896,0.6056482488850501
274,440761,440960,1,[324   2 368],[],[1],[0.46685879 0.00288184 0.53025937],3,0.7088671842474368,0.5008595702979014
275,440911,441110,2,[502   1  65   2 113  11],[],"[1, 3]",[0.72334294 0.00144092 0.09365994 0.00288184 0.16282421 0.01585014],6,0.8435808963787628,0.4412294762019451
276,441061,441260,3,[314   3 185   1  65   1   1  93  20  11],[],"[1, 3, 5, 6]","[0.45244957 0.00432277 0.26657061 0.00144092 0.09365994 0.00144092
 0.00144092 0.13400576 0.02881844 0.01585014]",10,1.422112477856924,0.6963931267596277
277,441111,441310,1,[485   3 206],[],[1],[0.69884726 0.00432277 0.29682997],3,0.6344740646259149,0.4234857859462332
278,450011,450210,1,[  2 510   1 181],[0],[2],[0.00288184 0.73487032 0.00144092 0.26080692],4,0.603187051088067,0.3919349882483868
279,451011,451210,1,[  3 566   2 123],[0],[2],[0.00432277 0.81556196 0.00288184 0.17723343],4,0.513329229669725,0.30342001013213304
280,456761,456960,1,[614   2  78],[],[1],[0.88472622 0.00288184 0.11239193],3,0.3708776251678225,0.20461925603567843
281,457111,457310,1,[  2 242   8 442],[0],[2],[0.00288184 0.34870317 0.01152738 0.63688761],4,0.7230141445085059,0.47263908844023295
282,457511,457710,1,[142   4 548],[],[1],[0.20461095 0.00576369 0.78962536],3,0.54087040881895,0.3345929290999843
283,459061,459260,1,[598   2  94],[],[1],[0.86167147 0.00288184 0.13544669],3,0.41592545509329143,0.23916816849238842
284,463511,463710,1,[  6 441   4 243],[0],[2],[0.00864553 0.63544669 0.00576369 0.35014409],4,0.7263646765534035,0.4734986587381341
285,464161,464360,1,[611   2  81],[],[1],[0.88040346 0.00288184 0.1167147 ],3,0.37970406721655636,0.21125912514845235
286,464361,464560,1,[  2 555   3 134],[0],[2],[0.00288184 0.79971182 0.00432277 0.19308357],4,0.5366795000603816,0.32315275436221536
287,464661,464860,1,[  1 532   2 159],[0],[2],[0.00144092 0.76657061 0.00288184 0.22910663],4,0.5676644693772778,0.3598692788745027
288,464761,464960,2,[  1 389   2 141   2  52   2 105],[0],"[2, 4, 6]","[0.00144092 0.56051873 0.00288184 0.20317003 0.00288184 0.07492795
 0.00288184 0.15129683]",8,1.1881536572978257,0.6160087701085468
289,464861,465060,1,[442   4 248],[],[1],[0.63688761 0.00576369 0.3573487 ],3,0.6847853980115053,0.4666428589225059
290,466411,466610,1,[598   2  94],[],[1],[0.86167147 0.00288184 0.13544669],3,0.41592545509329143,0.23916816849238842
291,468961,469160,1,[  1 609   1  83],[0],[2],[0.00144092 0.87752161 0.00144092 0.11959654],4,0.3874847912237427,0.21564833193532051
292,469761,469960,2,[  1 535   1   3 154],[0],[3],[0.00144092 0.77089337 0.00144092 0.00432277 0.22190202],5,0.5770551777588697,0.3564600652775125
293,473061,473260,1,[363   2 329],[],[1],[0.52305476 0.00288184 0.4740634 ],3,0.7096801403323548,0.5016693104336055
294,473211,473410,2,[  1 343   1  18   2 253  76],[0],"[2, 4]","[0.00144092 0.49423631 0.00144092 0.0259366  0.00288184 0.36455331
 0.10951009]",7,1.0888151825658938,0.6101537260503782
295,473261,473460,1,[  1 598   1  94],[0],[2],[0.00144092 0.86167147 0.00144092 0.13544669],4,0.41792299740038064,0.2391723210059049
296,473411,473610,1,[584   2 108],[],[1],[0.84149856 0.00288184 0.1556196 ],3,0.45158054716066587,0.2676544112151086
297,477461,477660,1,[567   2 125],[],[1],[0.81700288 0.00288184 0.18011527],3,0.4907295444584717,0.3000564741838234
298,477861,478060,1,[  2 597   2  93],[0],[2],[0.00288184 0.86023055 0.00288184 0.13400576],4,0.43256006096663724,0.24202925030520972
299,477911,478110,2,[  1   1   2 503   1  91   1   1   1  92],"[0, 1, 2]","[4, 6, 7]","[0.00144092 0.00144092 0.00288184 0.72478386 0.00144092 0.13112392
 0.00144092 0.00144092 0.00144092 0.13256484]",10,0.8409792888888884,0.43990067187668713
300,478011,478210,3,[  1   1   2 464  39   1  43  48   1   1   1  13   1  78],"[0, 1, 2]","[5, 8, 9, 12]","[0.00144092 0.00144092 0.00288184 0.6685879  0.05619597 0.00144092
 0.06195965 0.06916427 0.00144092 0.00144092 0.00144092 0.01873199
 0.00144092 0.11239193]",14,1.1910475881431897,0.5282038718036027
301,478061,478260,2,[  2 465  40   1   1  56   1 128],[0],"[3, 4, 6]","[0.00288184 0.67002882 0.05763689 0.00144092 0.00144092 0.08069164
 0.00144092 0.18443804]",8,0.9928056282493443,0.5071963059239758
302,478111,478310,1,[524   2 168],[],[1],[0.75504323 0.00288184 0.24207493],3,0.5723943157156035,0.37130114858523855
303,478611,478810,1,[  1 554   1 138],[0],[2],[0.00144092 0.79827089 0.00144092 0.19884726],4,0.519892356746445,0.32321919457847836
304,479111,479310,1,[  2 587 105],[0],[],[0.00288184 0.84582133 0.15129683],3,0.44421302626076353,0.2616872492919966
305,479961,480160,1,[  3 299   4 388],[0],[2],[0.00432277 0.43083573 0.00576369 0.55907781],4,0.7411121413020073,0.5017606657309669
306,488361,488560,1,[  2 413   7 272],[0],[2],[0.00288184 0.59510086 0.01008646 0.39193084],4,0.7392015234319849,0.49213513939987874
307,492311,492510,1,[  2  90   2 600],[0],[2],[0.00288184 0.129683   0.00288184 0.86455331],4,0.42444133776667275,0.23571327724671753
308,492461,492660,2,[  2   1  75   2  12   1   1  16 422   5 157],"[0, 1, 7]","[3, 5, 6, 9]","[0.00288184 0.00144092 0.10806916 0.00288184 0.01729107 0.00144092
 0.00144092 0.02305476 0.60806916 0.00720461 0.22622478]",11,1.133776686564719,0.566490046425101
309,492511,492710,1,[ 17 500   8 169],[0],[2],[0.02449568 0.7204611  0.01152738 0.24351585],4,0.722504970282756,0.42090292253901285
310,492761,492960,1,[  3 571   1 119],[0],[2],[0.00432277 0.82276657 0.00144092 0.17146974],4,0.49582819788453053,0.293632535773904
311,493811,494010,1,[  1 600  93],[0],[],[0.00144092 0.86455331 0.13400576],3,0.40459077031524737,0.23458794608376465
312,494811,495010,1,[  2 574   3 115],[0],[2],[0.00288184 0.82708934 0.00432277 0.16570605],4,0.49526936760143114,0.28843774136484823
313,496361,496560,1,[  2  80 612],[0],[],[0.00288184 0.11527378 0.88184438],3,0.3767823610362368,0.20905414047122717
314,497261,497460,1,[558   2 134],[],[1],[0.80403458 0.00288184 0.19308357],3,0.5097786916835861,0.316238819357357
315,497661,497860,1,[  1 526   3 164],[0],[2],[0.00144092 0.75792507 0.00432277 0.23631124],4,0.583938287698147,0.3696858208273469
316,498411,498610,1,[616   5  73],[],[1],[0.88760807 0.00720461 0.10518732],3,0.37824882174217733,0.201035636870998
317,498861,499060,1,[  2 321   4 367],[0],[2],[0.00288184 0.46253602 0.00576369 0.52881844],4,0.7401205619961967,0.506369955734206
318,499811,500010,1,[  1 228   1 464],[0],[2],[0.00144092 0.32853026 0.00144092 0.6685879 ],4,0.653715136825832,0.4450539411505785
319,499961,500160,3,[  1 198   2  28   1 315   2  75   2  70],[0],"[2, 4, 6, 8]","[0.00144092 0.28530259 0.00288184 0.04034582 0.00144092 0.45389049
 0.00288184 0.10806916 0.00288184 0.10086455]",10,1.387134585673179,0.6890763979436754
320,500011,500210,2,[514   5 103   2  70],[],"[1, 3]",[0.74063401 0.00720461 0.14841499 0.00288184 0.10086455],5,0.7892904113737311,0.419200391997276
321,500411,500610,1,[  2 363   1 328],[0],[2],[0.00288184 0.52305476 0.00144092 0.47262248],4,0.7194705386778998,0.503031334866995
322,501411,501610,1,[319   2 373],[],[1],[0.45965418 0.00288184 0.53746398],3,0.7078451497335646,0.4998422044863756
323,501661,501860,1,[530 164],[],[],[0.76368876 0.23631124],2,0.5467905374050216,0.3609364748482258
324,503361,503560,1,[610  84],[],[],[0.87896254 0.12103746],2,0.36898698215676695,0.21277479258194987
325,503461,503660,2,[517   1  92  84],[],[1],[0.74495677 0.00144092 0.13256484 0.12103746],4,0.7522250926217787,0.4128138262090043
326,503511,503710,3,[  2 403   2 110   1  92  58  26],[0],"[2, 4]","[0.00288184 0.58069164 0.00288184 0.15850144 0.00144092 0.13256484
 0.08357349 0.03746398]",8,1.2490748176931428,0.6116943085649744
327,503561,503760,3,[  2   1 331   1 128   2   1 135   1  56  36],"[0, 1, 6]","[3, 5, 8]","[0.00288184 0.00144092 0.47694524 0.00144092 0.18443804 0.00288184
 0.00144092 0.1945245  0.00144092 0.08069164 0.0518732 ]",11,1.4113882194282241,0.6914391781345248
328,503661,503860,2,[  2   1 388   1 164   2   1 135],"[0, 1, 6]","[3, 5]","[0.00288184 0.00144092 0.55907781 0.00144092 0.23631124 0.00288184
 0.00144092 0.1945245 ]",8,1.0464592087079192,0.5937263825793752
329,503711,503910,1,[  2 527   1 164],[0],[2],[0.00288184 0.75936599 0.00144092 0.23631124],4,0.5762196872999077,0.3675099037447368
330,506261,506460,1,[400   8 286],[],[1],[0.57636888 0.01152738 0.41210375],3,0.7343523508942551,0.49783654045793924
331,507111,507310,1,[  1 583   2 108],[0],[2],[0.00144092 0.84005764 0.00288184 0.1556196 ],4,0.46219876665540294,0.2700753265951882
